ean,partner_article,partner_article_variant,partner_variant_size,zalando_article_variant,zalando_variant_size,article_name,brand,season,flag_partner_variantsize,status_detail,status_description,country,sellable_zfs_stock,sellable_pf_stock,regular_price,discounted_price,currency,status_cluster,,additional_imagelinks,id,product_category,,link,image_link
8.72073E+12,6,8.72073E+12,BLV_SM_BLK_6685,BVB21A003-Q11,BVB21A003-Q11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,2,,"67,00","37,00",EUR,BLOCKED,,https://www.zalando.nl/bvlv-t-shirt-print-light-blue-bvb22o000-k11.html,,,,,
8.72073E+12,2,8.72073E+12,BLV_SM_PI_6603,BVB21A006-J11,BVB21A006-J11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,4,8.72073E+12,BLV_SM_MB_6544,BVB21A005-M11,BVB21A005-M11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,4,8.72073E+12,BLV_SM_GRY_6591,BVB21A005-C11,BVB21A005-C11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,4,8.72073E+12,BLV_SM_PI_6554,BVB21A005-G11,BVB21A005-G11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,4,8.72073E+12,BLV_SM_LB_6572,BVB21A005-K11,BVB21A005-K11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,16,8.72073E+12,BLV_XS_LGRY_6513,BVB21A001-C11,BVB21A001-C1100XS000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,5,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,12,8.72073E+12,BLV_SM_GRY_6534,BVB21A000-C11,BVB21A000-C11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,3,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,8,8.72073E+12,BLV_SM_ORG_6563,BVB21A002-H11,BVB21A002-H11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,5,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,18,8.72073E+12,BLV_SM_BL_6485,BVB21A007-K11,BVB21A007-K11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,14,8.72073E+12,BLV_SM_BLK_6523,BVB21A004-Q11,BVB21A004-Q11000S000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,26,8.72073E+12,BLV_SM_RD_6425,BVB22O001-Q11,BVB22O001-Q11000S000,BVLV Active Wear T-shirt Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,18,,"47,99","27,99",EUR,BLOCKED,,,,,,,
8.72073E+12,24,8.72073E+12,BLV_SM_LB_6417,BVB22O000-K11,BVB22O000-K11000S000,BVLV Active Wear T-shirt Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,22,,"47,99","27,99",EUR,BLOCKED,,,,,,,
8.72073E+12,22,8.72073E+12,BLV_SM_RD_6405,BVB22O003-G11,BVB22O003-G11000S000,BVLV Active Wear T-shirt Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,16,,"47,99","27,99",EUR,BLOCKED,,,,,,,
8.72073E+12,26,8.72073E+12,BLV_SM_PI_6431,BVB22O001-J11,BVB22O001-J11000S000,BVLV Active Wear T-shirt Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,20,,"47,99","27,99",EUR,BLOCKED,,,,,,,
8.72073E+12,26,8.72073E+12,BLV_SM_WHT_6366,BVB22O001-A11,BVB22O001-A11000S000,BVLV Active Wear T-shirt Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,19,,"47,99","27,99",EUR,BLOCKED,,,,,,,
8.72073E+12,20,8.72073E+12,BLV_SM_YLLW_6386,BVB22O002-E11,BVB22O002-E11000S000,BVLV Active Wear T-shirt Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,16,,"47,99","27,99",EUR,BLOCKED,,,,,,,
8.72073E+12,4,8.72073E+12,BLV_MD_GRY_6590,BVB21A005-C11,BVB21A005-C11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,5,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,6,8.72073E+12,BLV_MD_BLK_6584,BVB21A003-Q11,BVB21A003-Q11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,4,8.72073E+12,BLV_MD_LB_6571,BVB21A005-K11,BVB21A005-K11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,8,8.72073E+12,BLV_MD_ORG_6562,BVB21A002-H11,BVB21A002-H11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,5,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,4,8.72073E+12,BLV_MD_PI_6553,BVB21A005-G11,BVB21A005-G11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,5,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,4,8.72073E+12,BLV_MD_MB_6543,BVB21A005-M11,BVB21A005-M11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,5,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,12,8.72073E+12,BLV_MD_GRY_6533,BVB21A000-C11,BVB21A000-C11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,5,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,14,8.72073E+12,BLV_MD_BLK_6522,BVB21A004-Q11,BVB21A004-Q11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,16,8.72073E+12,BLV_MD_LGRY_6511,BVB21A001-C11,BVB21A001-C11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,4,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,18,8.72073E+12,BLV_MD_BL_6484,BVB21A007-K11,BVB21A007-K11000M000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,2,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,18,8.72073E+12,BLV_XS_BL_6486,BVB21A007-K11,BVB21A007-K1100XS000,BVLV Active Wear Leggings Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,5,,"67,00","37,00",EUR,BLOCKED,,,,,,,
8.72073E+12,26,8.72073E+12,BLV_MD_WHT_6373,BVB22O001-A11,BVB22O001-A11000M000,BVLV Active Wear T-shirt Basic,BVLV,year_round_basics,2,ZABLO_13,(1) ZABLO_13: Whole partner block by Zalando,nl,18,,"47,99","27,99",EUR,BLOCKED,,,,,,,
